device,value,footprint,loadstatus,provided,mfg,mfg_part_number,vendor,vendor_part_number,quantity,refdes
"INDUCTOR","43nH","0402","smt","no","unknown","MLG1005S43NJT000","digikey","445-6314-1-ND",1,"L173"
"INDUCTOR","56nH","0402","smt","no","unknown","LQG15HS56NJ02D","digikey","490-2632-1-ND",2,"L171 L191"
"INDUCTOR","bead","0402","smt","no","unknown","LI0402C221R-10","digikey","240-2554-1-ND",1,"L600"
"LED","dualLED","0605","smt","yes","unknown","LTST-C195KGJRKT","digikey","160-1452-1-ND",2,"D1 D2"
"MOSFET","Si7232DN","1212-8","smt","no","unknown","SI7232DN-T1-GE3","mouser","781-SI7232DN-GE3",1,"Q1"
"RESISTOR","100","0402","smt","no","unknown","ERJ-2RKF1000X","digikey","P100LCT-ND",2,"R7 R8"
"RESISTOR","100k","0402","smt","no","unknown","RC0402FR-07100KL","digikey","311-100KLRCT-ND",2,"R13 R14"
"RESISTOR","10k","0402","smt","yes","unknown","ERJ-2RKF1002X","digikey","P10.0KLTR-ND",5,"R26 R36 R38 R401 R402"
"RESISTOR","18","0402","smt","no","unknown","ERJ-2RKF18R0X","digikey","P18.0LCT-ND",1,"R171"
"RESISTOR","1k","0402","smt","yes","unknown","ERJ-2RKF1001X","digikey","P1.00KLTR-ND",4,"R50 R51 R52 R53"
"RESISTOR","22","0402","smt","no","unknown","ERJ-2RKF22R0X","digikey","P22.0LCT-ND",2,"R54 R55"
"RESISTOR","27k","0402","smt","no","unknown","ERJ-2RKF2702X","digikey","P27.0KLCT-ND",2,"R19 R20"
"RESISTOR","2k","0402","smt","yes","unknown","ERJ-2RKF2001X","digikey","P2.00KLTR-ND",1,"R35"
"RESISTOR","3.3k","0402","smt","no","unknown","ERJ-2RKF3301X","digikey","P3.30KLCT-ND",2,"R1 R2"
"RESISTOR","5.6k","0402","smt","no","unknown","ERJ-2RKF5601X","digikey","P5.60KLCT-ND",1,"R25"
"RESISTOR","56k","0402","smt","no","unknown","ERJ-2RKF5602X","digikey","P56.0KLCT-ND",2,"R30 R32"
"RESISTOR","8.06k","0402","smt","no","unknown","ERJ-2RKF8061X","digikey","P8.06KLCT-ND",1,"R37"
"RESISTOR","9.09k","0402","smt","no","unknown","ERJ-2RKF9091X","digikey","P9.09KLCT-ND",1,"R39"
